#### DONUT Generated by Samson Mano <[email]>
$$$$ SCALE, 20
$$$$ POINTS
      1744,  -2.121333557071,  -3.999948386586,  9.7516129812658
      1745,  -1.420256537336,  -3.999948386586,  9.8781011922789
      1746,  -0.71194246274 ,  -3.999958068711,  9.956262766879 
      1747,  -7.547331915877,  -3.942885365625,  7.547331915877 
      1748,  -8.024040004267,  -3.766123736818,  8.0240400042666
      1749,  -8.472361644387,  -3.474586477536,  8.4723616443868
      1750,  -8.878551890805,  -3.076686953325,  8.8785518908049
      1751,  -9.230013890972,  -2.584164014729,  9.2300138909723
      1752,  -9.51571978727 ,  -2.011803528752,  9.5157197872703
      1753,  -9.726606008357,  -1.377038043753,  9.7266060083575
      1754,  -9.855920387552,  -0.699422807307,  9.8559203875523
      1755,  -10.0005695762 ,  -3.942885365625,  3.7300196042784
      1756,  -10.63223020258,  -3.766123736818,  3.9656168371854
      1757,  -11.22627745061,  -3.474586477536,  4.187185005289 
      1758,  -11.76449862145,  -3.076686953325,  4.3879311231348
      1759,  -12.23020229332,  -2.584164014729,  4.5616296122692
      1760,  -12.60877603648,  -2.011803528752,  4.702830318178 
      1761,  -12.88821019284,  -1.377038043753,  4.8070538699836
      1762,  -13.05955782412,  -0.699422807307,  4.8709632322446
      1763,  -12.04755544955,  -3.076686953325,  3.5374814551324
      1764,  -12.26922069663,  -3.076686953325,  2.6690055924979
      1765,  -12.4283648074 ,  -3.076686953325,  1.7869290891548
      1766,  -12.52417681994,  -3.076686953325,  0.8957468047742
      1767,  -11.70790868996,  -3.474586477536,  2.5468996395631
      1768,  -11.08837554837,  -3.766123736818,  2.4121284539649
      1769,  -10.42961533429,  -3.942885365625,  2.2688239410726
      1770,  -10.88804436464,  -3.766123736818,  3.197018281746 
      1771,  -11.49638454049,  -3.474586477536,  3.3756430740955
      1772,  -10.24118582298,  -3.942885365625,  3.0070834767316
      1773,  -11.31879354423,  -3.766123736818,  0.8095360914257
      1774,  -11.23220291199,  -3.766123736818,  1.6149469724917
      1775,  -11.95120067121,  -3.474586477536,  0.8547667418276
      1776,  -11.85977202044,  -3.474586477536,  1.705177788269 
      1777,  -10.64634420069,  -3.942885365625,  0.7614415651744
      1778,  -10.56489791654,  -3.942885365625,  1.5190029986708
      1779,  -13.61984070043,  -0.699422807307,  2.9628149902285
      1780,  -13.44114189041,  -1.377038043753,  2.923941443561 
      1781,  -13.14971941294,  -2.011803528752,  2.8605463640045
      1782,  -12.754904049  ,  -2.584164014729,  2.7746595387195
      1783,  -13.19830380706,  -1.377038043753,  3.8753716596038
      1784,  -13.37377410593,  -0.699422807307,  3.9268943880758
      1785,  -12.91214639386,  -2.011803528752,  3.7913482619353
      1786,  -12.52446407018,  -2.584164014729,  3.6775144608598
      1787,  -13.72045070016,  -1.377038043753,  0.9813060012981
      1788,  -13.61548699568,  -1.377038043753,  1.9576114921492
      1789,  -13.90286289646,  -0.699422807307,  0.9943523790633
      1790,  -13.79650370868,  -0.699422807307,  1.9836377663289
      1791,  -13.01995274035,  -2.584164014729,  0.9312053984189
      1792,  -13.42297242281,  -2.011803528752,  0.9600299349944
      1793,  -12.92034796048,  -2.584164014729,  1.8576655875788
      1794,  -13.32028447608,  -2.011803528752,  1.9151677774987
      1795,  -9.489318998042,  -3.076686953325,  8.2225417182782
      1796,  -10.05173071081,  -3.076686953325,  7.5246313579303
      1797,  -10.56292110794,  -3.076686953325,  6.7883772009823
      1798,  -11.02028528034,  -3.076686953325,  6.0175310298532
      1799,  -11.42149260503,  -3.076686953325,  5.2160208999376
      1800,  -10.07967163432,  -3.474586477536,  6.4778116220502
      1801,  -9.546297929488,  -3.766123736818,  6.1350331557047
      1802,  -8.979152522094,  -3.942885365625,  5.7705509339925
      1803,  -9.084306802239,  -3.766123736818,  6.8004268912279
      1804,  -8.576024129835,  -3.766123736818,  7.4311672101107
      1805,  -9.591867996197,  -3.474586477536,  7.18038244177  
      1806,  -9.055186397415,  -3.474586477536,  7.8463636784574
      1807,  -8.54460828033 ,  -3.942885365625,  6.3964136383245
      1808,  -8.066522673369,  -3.942885365625,  6.9896816849448
      1809,  -10.32223663255,  -3.766123736818,  4.7140075182233
      1810,  -9.959643310695,  -3.766123736818,  5.4383766974955
      1811,  -10.89896382413,  -3.474586477536,  4.9773900014842
      1812,  -10.51611157627,  -3.474586477536,  5.7422313591518
      1813,  -9.708992719207,  -3.942885365625,  4.4339484069188
      1814,  -9.367941060811,  -3.942885365625,  5.1152828248295
      1815,  -11.72570828895,  -0.699422807307,  7.5356551469669
      1816,  -11.57186140014,  -1.377038043753,  7.4367837550685
      1817,  -11.32096749948,  -2.011803528752,  7.2755440357048
      1818,  -10.98105972175,  -2.584164014729,  7.0570985711214
      1819,  -11.01184354483,  -1.377038043753,  8.2433628227728
      1820,  -10.39571185895,  -1.377038043753,  9.00793560308  
      1821,  -11.15824504506,  -0.699422807307,  8.3529576130818
      1822,  -10.53392194212,  -0.699422807307,  9.1276953218697
      1823,  -10.4496335923 ,  -2.584164014729,  7.8224977239894
      1824,  -10.77309160295,  -2.011803528752,  8.0646353577915
      1825,  -9.864958525332,  -2.584164014729,  8.5480352215328
      1826,  -10.17031850103,  -2.011803528752,  8.8126311466747
      1827,  -12.5124412137 ,  -1.377038043753,  5.7142404357173
      1828,  -12.07291170226,  -1.377038043753,  6.5923085420118
      1829,  -12.67879302917,  -0.699422807307,  5.7902107643068
      1830,  -12.23342001117,  -0.699422807307,  6.6799527095497
      1831,  -11.87361820899,  -2.584164014729,  5.4224997447936
      1832,  -12.24115424661,  -2.011803528752,  5.5903478291044
      1833,  -11.45652888794,  -2.584164014729,  6.2557380615666
      1834,  -11.81115434062,  -2.011803528752,  6.449378208916 
      1835,  -4.433948406919,  -3.942885365625,  9.7089927192069
      1836,  -4.714007518223,  -3.766123736818,  10.322236632546
      1837,  -4.977390001484,  -3.474586477536,  10.898963824129
      1838,  -5.216020899938,  -3.076686953325,  11.421492605034
      1839,  -5.422499744794,  -2.584164014729,  11.873618208987
      1840,  -5.590347829104,  -2.011803528752,  12.241154246611
      1841,  -5.714240435717,  -1.377038043753,  12.512441213706
      1842,  -5.790210764307,  -0.699422807307,  12.678793029167
      1843,  -6.017531029853,  -3.076686953325,  11.020285280345
      1844,  -6.788377200982,  -3.076686953325,  10.562921107942
      1845,  -7.52463135793 ,  -3.076686953325,  10.051730710812
      1846,  -8.222541718278,  -3.076686953325,  9.4893189980422
      1847,  -6.47781162205 ,  -3.474586477536,  10.079671634323
      1848,  -6.135033155705,  -3.766123736818,  9.546297929488 
      1849,  -5.770550933992,  -3.942885365625,  8.9791525220941
      1850,  -5.438376697496,  -3.766123736818,  9.9596433106954
      1851,  -5.742231359152,  -3.474586477536,  10.516111576268
      1852,  -5.115282824829,  -3.942885365625,  9.3679410608114
      1853,  -7.431167210111,  -3.766123736818,  8.5760241298354
      1854,  -6.800426891228,  -3.766123736818,  9.0843068022391
      1855,  -7.846363678457,  -3.474586477536,  9.0551863974155
      1856,  -7.18038244177 ,  -3.474586477536,  9.5918679961974
      1857,  -6.989681684945,  -3.942885365625,  8.0665226733691
      1858,  -6.396413638324,  -3.942885365625,  8.5446082803302
      1859,  -7.535655146967,  -0.699422807307,  11.725708288949
      1860,  -7.436783755068,  -1.377038043753,  11.571861400137
      1861,  -7.275544035705,  -2.011803528752,  11.320967499477
      1862,  -7.057098571121,  -2.584164014729,  10.981059721746
      1863,  -6.592308542012,  -1.377038043753,  12.072911702259
      1864,  -6.67995270955 ,  -0.699422807307,  12.233420011171
      1865,  -6.449378208916,  -2.011803528752,  11.811154340624
      1866,  -6.255738061567,  -2.584164014729,  11.456528887938
      1867,  -9.00793560308 ,  -1.377038043753,  10.395711858954
      1868,  -8.243362822773,  -1.377038043753,  11.011843544827
      1869,  -9.12769532187 ,  -0.699422807307,  10.533921942119
      1870,  -8.352957613082,  -0.699422807307,  11.15824504506 
      1871,  -8.548035221533,  -2.584164014729,  9.8649585253319
      1872,  -8.812631146675,  -2.011803528752,  10.170318501028
      1873,  -7.822497723989,  -2.584164014729,  10.449633592297
      1874,  -8.064635357792,  -2.011803528752,  10.77309160295 
      1875,  -0.895746448911,  -3.075460766965,  12.525655770828
      1876,  -1.786929089155,  -3.076686953325,  12.428364807398
      1877,  -2.669005592498,  -3.076686953325,  12.269220696631
      1878,  -3.537481455132,  -3.076686953325,  12.047555449552
      1879,  -4.387931123135,  -3.076686953325,  11.764498621448
      1880,  -2.546899639563,  -3.474586477536,  11.707908689964
      1881,  -2.412128453965,  -3.766123736818,  11.088375548371
      1882,  -2.268823941072,  -3.942885365625,  10.42961533429 
      1883,  -1.614946972492,  -3.766123736818,  11.232202911993
      1884,  -0.809536323412,  -3.765405468915,  11.320804143656
      1885,  -1.705177788269,  -3.474586477536,  11.859772020446
      1886,  -0.854766801337,  -3.47356002302 ,  11.953003872414
      1887,  -1.519002998671,  -3.942885365625,  10.564897916538
      1888,  -0.761441747995,  -3.942530687861,  10.64842247522 
      1889,  -3.965616837185,  -3.766123736818,  10.632230202586
      1890,  -3.197018281746,  -3.766123736818,  10.888044364638
      1891,  -4.187185005289,  -3.474586477536,  11.226277450608
      1892,  -3.375643074096,  -3.474586477536,  11.496384540492
      1893,  -3.730019604278,  -3.942885365625,  10.000569576206
      1894,  -3.007083476732,  -3.942885365625,  10.24118582298 
      1895,  -2.962814990228,  -0.699422807307,  13.619840700435
      1896,  -2.923941443561,  -1.377038043753,  13.441141890414
      1897,  -2.860546364004,  -2.011803528752,  13.149719412941
      1898,  -2.77465953872 ,  -2.584164014729,  12.754904049003
      1899,  -1.957611492149,  -1.377038043753,  13.615486995676
      1900,  -0.981303615637,  -1.37615827395 ,  13.720774165013
      1901,  -1.983637766329,  -0.699422807307,  13.796503708677
      1902,  -0.994349507125,  -0.698948321085,  13.902947552349
      1903,  -1.857665587579,  -2.584164014729,  12.920347960477
      1904,  -1.915167777499,  -2.011803528752,  13.320284476081
      1905,  -0.931204421472,  -2.582887247968,  13.021035735734
      1906,  -0.960028232433,  -2.010644725154,  13.423648322221
      1907,  -4.807053869984,  -1.377038043753,  12.888210192835
      1908,  -3.875371659604,  -1.377038043753,  13.198303807064
      1909,  -4.870963232245,  -0.699422807307,  13.059557824125
      1910,  -3.926894388076,  -0.699422807307,  13.37377410593 
      1911,  -4.561629612269,  -2.584164014729,  12.230202293321
      1912,  -4.702830318178,  -2.011803528752,  12.60877603648 
      1913,  -3.67751446086 ,  -2.584164014729,  12.524464070181
      1914,  -3.791348261935,  -2.011803528752,  12.912146393858
      1915,  -4.285346054701,  -0.692465582772,  4.2853460547012
      1916,  -4.412158720084,  -1.363966599037,  4.4121587200844
      1917,  -4.619215185259,  -1.994200941431,  4.619215185259 
      1918,  -4.900228441422,  -2.564159288239,  4.9002284414219
      1919,  -5.246702995176,  -3.056695279424,  5.246702995176 
      1920,  -5.648212398161,  -3.457016769323,  5.6482123981607
      1921,  -6.0927220182  ,  -3.753089262999,  6.0927220182004
      1922,  -6.566941752516,  -3.935951452008,  6.5669417525155
      1923,  -5.23732151547 ,  -2.564159288239,  4.5381649264689
      1924,  -5.547726399577,  -2.564159288239,  4.1529759632911
      1925,  -5.829861341605,  -2.564159288239,  3.7466243865516
      1926,  -6.082288646559,  -2.564159288239,  3.3211808707413
      1927,  -6.303722002756,  -2.564159288239,  2.8788133784966
      1928,  -6.493033036569,  -2.564159288239,  2.4217761131581
      1929,  -6.649257062364,  -2.564159288239,  1.9523980318676
      1930,  -6.771597998315,  -2.564159288239,  1.4730709777365
      1931,  -6.859432423056,  -2.564159288239,  0.9862374915609
      1932,  -6.912312752492,  -2.564159288239,  0.4943783651941
      1933,  -5.942222642651,  -1.994200941431,  2.7137221524349
      1934,  -5.675862326814,  -1.363966599037,  2.5920794720631
      1935,  -5.512728750786,  -0.692465582772,  2.5175788641767
      1936,  -5.476484047792,  -1.363966599037,  2.9903865329933
      1937,  -5.249198861386,  -1.363966599037,  3.3734552696094
      1938,  -4.995164960806,  -1.363966599037,  3.7393336514366
      1939,  -4.71567684458 ,  -1.363966599037,  4.0861572461081
      1940,  -5.495536454884,  -1.994200941431,  3.5317668281601
      1941,  -5.733487818613,  -1.994200941431,  3.1307212091256
      1942,  -4.936976992714,  -1.994200941431,  4.2779149160385
      1943,  -5.229581097071,  -1.994200941431,  3.9148153729917
      1944,  -5.098328291905,  -0.692465582772,  3.2764966420009
      1945,  -5.319080929934,  -0.692465582772,  2.9044379280511
      1946,  -4.580140571367,  -0.692465582772,  3.96871439683  
      1947,  -4.851595741543,  -0.692465582772,  3.6318590801033
      1948,  -6.223836572405,  -1.363966599037,  0.4451375769696
      1949,  -6.176223198981,  -1.363966599037,  0.8880068348817
      1950,  -6.097137207853,  -1.363966599037,  1.3263510135127
      1951,  -5.986981603102,  -1.363966599037,  1.7579364114056
      1952,  -5.846317712441,  -1.363966599037,  2.180563768301 
      1953,  -6.383267367268,  -1.994200941431,  1.3885948197448
      1954,  -6.46606475384 ,  -1.994200941431,  0.9296797591681
      1955,  -6.51591255658 ,  -1.994200941431,  0.4660272636403
      1956,  -6.120677262182,  -1.994200941431,  2.2828945896961
      1957,  -6.267942313369,  -1.994200941431,  1.8404339194146
      1958,  -5.921895502015,  -0.692465582772,  1.288229513828 
      1959,  -5.998708432276,  -0.692465582772,  0.8624840645659
      1960,  -6.044953319392,  -0.692465582772,  0.43234359421  
      1961,  -5.678284969554,  -0.692465582772,  2.1178907954914
      1962,  -5.814905949696,  -0.692465582772,  1.7074104407762
      1963,  -8.447805181127,  -3.935951452008,  3.857983357091 
      1964,  -7.837762321069,  -3.753089262999,  3.5793861178371
      1965,  -7.265938965122,  -3.457016769323,  3.3182431412722
      1966,  -6.749431686295,  -3.056695279424,  3.0823621706763
      1967,  -7.562442118961,  -3.753089262999,  4.129405814338 
      1968,  -7.248585445282,  -3.753089262999,  4.6583830053534
      1969,  -6.897791641699,  -3.753089262999,  5.1636221443706
      1970,  -6.511848273025,  -3.753089262999,  5.6425486485481
      1971,  -7.812770427587,  -3.935951452008,  5.0209626773847
      1972,  -8.151055760239,  -3.935951452008,  4.4508131791094
      1973,  -7.434673007682,  -3.935951452008,  5.5655265007637
      1974,  -7.01869019831 ,  -3.935951452008,  6.0817296768276
      1975,  -6.242066329786,  -3.056695279424,  4.0115324470497
      1976,  -6.719746947074,  -3.457016769323,  4.3185191393304
      1977,  -6.512341708332,  -3.056695279424,  3.556007608695 
