#### Klein Bottle Generated by Samson Mano <[email]>
$$$$ SCALE, 40
$$$$ POINTS
      1603,  2.1095652606135,  2.9358570343561,  0.4828742093433
      1604,  2.2300099551795,  2.9299252385191,  0.4326030488552
      1605,  1.7038872273164,  1.2580914152924,  0.4999921932418
      1606,  1.7542050627947,  1.4410854399397,  0.4999962726296
      1607,  1.7976939933544,  1.6259325547463,  0.4999972049666
      1608,  1.8353207617058,  1.8121874361641,  0.4999972636404
      1609,  1.8686342106516,  1.9990824718864,  0.4999991922345
      1610,  1.6719997044619,  1.6539493355624,  0.481880322403 
      1611,  2.0726226423558,  2.551293150402 ,  0.4827852644339
      1612,  2.1926871170834,  2.5394788520469,  0.4321921633393
      1613,  2.0506696255874,  2.3593880228703,  0.4827407017347
      1614,  1.5563446793462,  1.6794713455782,  0.4304386033663
      1615,  1.9801337134658,  2.9422835206023,  0.4999999338911
      1616,  1.9964041189004,  3.1315648458046,  0.4999999834745
      1617,  1.8334073402054,  2.7626779918287,  0.4826515209386
      1618,  1.7133380494545,  2.7714675591126,  0.4321595554904
      1619,  1.610695466423 ,  2.778849423599 ,  0.3522881764101
      1620,  1.5322904731416,  2.7843668568052,  0.2487355533851
      1621,  1.4831738564917,  2.7877210424005,  0.1286228311362
      1622,  1.5923276187997,  2.5983765554114,  0.3518654763439
      1623,  1.5718618810947,  2.4181013675981,  0.3514422786783
      1624,  -0.834316791247,  -5.859478828933,  0.581280630234 
      1625,  -0.850439909502,  -5.638742522286,  0.5243619542557
      1626,  -0.858316537303,  -5.409042556794,  0.4920645248315
      1627,  1.6945649058616,  2.5885420839866,  0.431873992919 
      1628,  1.8143364080661,  2.5768380664525,  0.4825470663472
      1629,  1.6736060663661,  2.4058274632383,  0.431587832496 
      1630,  1.7929726482617,  2.391228670135 ,  0.4824422815071
      1631,  1.4655541239935,  2.6102113599621,  0.1283606306678
      1632,  1.5143481594176,  2.605731241257 ,  0.2483137509293
      1633,  1.4459410422256,  2.4329051767244,  0.1280984429282
      1634,  1.4943728363773,  2.4272920406861,  0.2478917784548
      1635,  1.6432730436042,  3.1401625625504,  0.3531321526196
      1636,  1.6275023240554,  2.9594672494178,  0.352710414259 
      1637,  1.7465516402209,  3.1376985399396,  0.4327289184638
      1638,  1.867003548539 ,  3.1347631449584,  0.482859445732 
      1639,  1.7304845096273,  2.9545416744871,  0.4324445362327
      1640,  1.8507714769552,  2.9486749558854,  0.4827556483651
      1641,  1.5144595662937,  3.1431199673852,  0.1291472937845
      1642,  -0.631446489075,  -5.408457410655,  0.363099995135 
      1643,  -0.72151665771 ,  -5.638264019621,  0.4719694336483
      1644,  -0.736683115706,  -5.408834369293,  0.442490877948 
      1645,  -0.566525153583,  -5.858191885697,  0.4279832936494
      1646,  -0.690627349937,  -5.859018619293,  0.5223315737547
      1647,  -0.522027858864,  -5.636212375397,  0.2760507526623
      1648,  2.1703810463353,  2.3446678346368,  0.4319862604535
      1649,  2.3497267252399,  3.1228840384667,  0.3531896971989
      1650,  2.33314027003  ,  2.9249362896709,  0.3528256306415
      1651,  2.4288972965712,  3.1210226277758,  0.2496017139753
      1652,  2.4785932666926,  3.1198951364052,  0.1291500225598
      1653,  2.4120024458418,  2.9212118772349,  0.2492032585808
      1654,  2.4614320661491,  2.9189528117878,  0.1288905139232
      1655,  -0.497097258754,  -5.407349828338,  0.1343326522645
      1656,  -0.46607784667 ,  -5.634811678002,  0.143746368069 
      1657,  -0.409476869116,  -5.85580274173 ,  0.1576213398735
      1658,  -0.549418768351,  -5.408052771149,  0.2581526344498
      1659,  -0.987891866143,  -5.859559007913,  0.6012741424954
      1660,  -0.987804483669,  -5.638852254163,  0.5421170013898
      1661,  -0.98791888223 ,  -5.409158072082,  0.5088495247618
      1662,  -1.366255261672,  -5.637385778703,  0.3877768647227
      1663,  -1.505513038783,  -5.857079183882,  0.303687798908 
      1664,  -1.426419188775,  -5.408052771149,  0.2581526344498
      1665,  -1.566361088009,  -5.85580274173 ,  0.1576213398735
      1666,  -1.509760110456,  -5.634811678002,  0.143746368069 
      1667,  -1.478740698371,  -5.407349828338,  0.1343326522645
      1668,  1.9626722303382,  2.7531040864795,  0.4999998512392
      1669,  1.9434142320755,  2.5640932287779,  0.4999997355082
      1670,  1.9217433006414,  2.3753370174573,  0.4999995866876
      1671,  2.3712271588451,  2.1176639196384,  0.1278526529082
      1672,  2.3229442133473,  2.1244734746174,  0.2481198415566
      1673,  2.2458508986941,  2.1355938952312,  0.3517224259309
      1674,  2.1441644959404,  2.1505050391369,  0.4321246842333
      1675,  2.0255169132106,  2.1678850088192,  0.4826960783623
      1676,  1.8970299986723,  2.1869481728707,  0.4999994047668
      1677,  1.7687182616497,  2.205953816683 ,  0.4823371663151
      1678,  1.6498919220986,  2.2234201646939,  0.4313010745208
      1679,  1.5487518114264,  2.2381144721023,  0.351018584318 
      1680,  1.4718348724428,  2.2491318536323,  0.2474696268032
      1681,  1.4238153435365,  2.2558793044582,  0.127836255809 
      1682,  2.0875329127708,  0.9442532591212,  0.1263535337239
      1683,  2.0442102510489,  0.9572621954577,  0.2453000439605
      1684,  1.9739475784851,  0.9783606835717,  0.3492496385999
      1685,  1.880287166708 ,  1.0064850485223,  0.4305869133442
      1686,  1.7690777368441,  1.0398790358609,  0.482440336005 
      1687,  1.6484594442083,  1.0760983182479,  0.4999976434639
      1688,  1.5279373633   ,  1.1122887100743,  0.4817168614864
      1689,  1.4168180695689,  1.1456556313735,  0.4296186793457
      1690,  1.3229358159429,  1.1738466108975,  0.348541543705 
      1691,  1.2521056220119,  1.1951155147878,  0.2450079780546
      1692,  1.208176557275 ,  1.2083065415922,  0.1263098986736
      1693,  -1.480334324629,  3.3218552597026,  0.1319250410932
      1694,  -1.42978214893 ,  3.3218762064357,  0.2550529660302
      1695,  -1.349160775625,  3.3219050755275,  0.3611639980442
      1696,  -1.243758450948,  3.3219344240064,  0.4429869648906
      1697,  -1.120582698839,  3.3219590229407,  0.4948386373718
      1698,  -0.987977258483,  3.3219761512502,  0.5129789524934
      1699,  -0.855064429379,  3.3219862986724,  0.4959897356898
      1700,  -0.731050288066,  3.3219911925434,  0.4449455295289
      1701,  -0.624566886438,  3.3219927809007,  0.3633627208034
      1702,  -0.542914294293,  3.3219925706186,  0.2569074571959
      1703,  -0.491654409633,  3.3219917435739,  0.1329730213294
      1704,  1.5291181082927,  3.320894       ,  0.1294095225513
      1705,  1.579068319545 ,  3.320894       ,  0.25           
      1706,  1.658527630844 ,  3.320894       ,  0.3535533905933
      1707,  1.7620810214373,  3.320894       ,  0.4330127018922
      1708,  1.882671498886 ,  3.320894       ,  0.4829629131445
      1709,  2.0120810214373,  3.320894       ,  0.5            
      1710,  2.1414905439885,  3.320894       ,  0.4829629131445
      1711,  2.2620810214373,  3.320894       ,  0.4330127018922
      1712,  2.3656344120305,  3.320894       ,  0.3535533905933
      1713,  2.4450937233295,  3.320894       ,  0.25           
      1714,  2.4950439345818,  3.320894       ,  0.1294095225513
      1715,  0.5120810214373,  4.3379310868555,  0.1294095225513
      1716,  0.5120810214373,  4.3878812981078,  0.25           
      1717,  0.5120810214373,  4.4673406094067,  0.3535533905933
      1718,  0.5120810214373,  4.570894       ,  0.4330127018922
      1719,  0.5120810214373,  4.6907244157191,  0.4827586139347
      1720,  0.5120810214373,  4.8195069920254,  0.4999980762052
      1721,  0.5120810214373,  4.9482529401578,  0.4835077045528
      1722,  0.5120810214373,  5.0688283989332,  0.4341987261907
      1723,  0.5120810214373,  5.1728404451466,  0.355153065239 
      1724,  0.5120810214373,  5.2530173563486,  0.251534102853 
      1725,  0.5120810214373,  5.3037256864576,  0.1298982777117
      1726,  -0.243724826978,  4.001424642617 ,  0.1294095225513
      1727,  -0.280845068002,  4.0348478577601,  0.25           
      1728,  -0.339894844029,  4.0880165149104,  0.3535533905933
      1729,  -0.416850010409,  4.1573072579486,  0.4330127018922
      1730,  -0.505901363786,  4.2374894566789,  0.4827586139347
      1731,  -0.60160546898 ,  4.3236618200512,  0.4999980762052
      1732,  -0.697282354135,  4.4098096743913,  0.4835077045528
      1733,  -0.786887382404,  4.4904904042337,  0.4341987261907
      1734,  -0.864183396335,  4.5600880477851,  0.355153065239 
      1735,  -0.923766453017,  4.6137368729936,  0.251534102853 
      1736,  -0.961450086146,  4.647667368667 ,  0.1298982777117
      1737,  -0.700322357102,  4.2017566156064,  0.4999980762052
      1738,  -0.785755900098,  4.0702004960127,  0.4999980762052
      1739,  -0.856970070192,  3.9304348176462,  0.4999980762052
      1740,  -0.913184630033,  3.783990882527 ,  0.4999980762052
      1741,  -0.953783681141,  3.6324731610535,  0.4999980762052
      1742,  -0.978414085003,  3.4774752642539,  0.4999983027591
      1743,  -0.415413768716,  3.99475840955  ,  0.3535533905933
      1744,  -0.480770866391,  3.8941173047034,  0.3535533905933
      1745,  -0.535250071016,  3.7871958453757,  0.3535533905933
      1746,  -0.578254497023,  3.6751654854502,  0.3535533905933
      1747,  -0.609312978923,  3.559253652994 ,  0.3535533905933
      1748,  -0.628085233488,  3.4407303022997,  0.3535533905933
      1749,  -0.462660378111,  3.7548768318369,  0.25           
      1750,  -0.417028589514,  3.7345602505912,  0.1294095225513
      1751,  -0.411957084239,  3.8543876490539,  0.25           
      1752,  -0.351129835514,  3.9480533982111,  0.25           
      1753,  -0.36869893237 ,  3.8294125434277,  0.1294095225513
      1754,  -0.310719265738,  3.9186934006881,  0.1294095225513
      1755,  -0.53159004422 ,  3.5427331332307,  0.25           
      1756,  -0.482731364928,  3.5323479003525,  0.1294095225513
      1757,  -0.502684201232,  3.6506112078975,  0.25           
      1758,  -0.45517872733 ,  3.6351757437479,  0.1294095225513
      1759,  -0.549061208611,  3.4324245425973,  0.25           
      1760,  -0.499384629842,  3.4272033237752,  0.1294095225513
      1761,  -0.739321332584,  3.8780542248727,  0.4827586139347
      1762,  -0.629850800616,  3.8293148038448,  0.4330127018922
      1763,  -0.674226917452,  4.0058092078596,  0.4827586139347
      1764,  -0.596135064291,  4.1260601165014,  0.4827586139347
      1765,  -0.570450733293,  3.945894       ,  0.4330127018922
      1766,  -0.499190221531,  4.0556255653656,  0.4330127018922
      1767,  -0.82781531311 ,  3.6056977578658,  0.4827586139347
      1768,  -0.71060347948 ,  3.5807836135222,  0.4330127018922
      1769,  -0.790705121652,  3.7441948778689,  0.4827586139347
      1770,  -0.676739623932,  3.7071652429687,  0.4330127018922
      1771,  -0.850308120222,  3.4640459712183,  0.4827744841111
      1772,  -0.731071347773,  3.4515545790846,  0.4330127018922
      1773,  -1.299325858996,  4.1273843039342,  0.1298982777118
      1774,  -1.25300149436 ,  4.1067593679696,  0.251534102853 
      1775,  -1.179756241324,  4.0741484802551,  0.355153065239 
      1776,  -1.084736508965,  4.0318429697388,  0.4341987261907
      1777,  -0.974585346298,  3.9828005123992,  0.4835077045528
      1778,  -1.091751646508,  4.2468672225733,  0.355153065239 
      1779,  -0.986175125358,  4.4094408084926,  0.355153065239 
      1780,  -1.161186888406,  4.2869556781743,  0.251534102853 
      1781,  -1.205101590464,  4.3123098432288,  0.1298982777117
      1782,  -1.051039609077,  4.4565676144715,  0.251534102853 
      1783,  -1.092063509892,  4.486373223078 ,  0.1298982777117
      1784,  -0.897253161815,  4.1345734700789,  0.4835077045528
      1785,  -1.001674572188,  4.1948611994666,  0.4341987261907
      1786,  -0.804480017098,  4.277431585211 ,  0.4835077045528
      1787,  -0.902027612352,  4.3483040616676,  0.4341987261907
      1788,  -1.329833023118,  3.5144728905833,  0.3550421351054
      1789,  -1.29939595057 ,  3.7059353167144,  0.355153065239 
      1790,  -1.249224713049,  3.8931769242226,  0.355153065239 
      1791,  -1.377820803897,  3.7226050338869,  0.251534102853 
      1792,  -1.42742103533 ,  3.7331478885385,  0.1298982777117
      1793,  -1.409517158479,  3.5228828952777,  0.2514280811687
      1794,  -1.459888505575,  3.5281563491038,  0.1298982777117
      1795,  -1.325477486904,  3.9179529523405,  0.251534102853 
      1796,  -1.373703974685,  3.9336226881006,  0.1298982777117
      1797,  -1.079716221411,  3.6592409488156,  0.4835077045528
      1798,  -1.197656817119,  3.6843099963207,  0.4341987261907
      1799,  -1.106514090629,  3.4909542219471,  0.4834693625696
      1800,  -1.22642663923 ,  3.5035741445375,  0.4341160052281
      1801,  -1.035629302951,  3.8237755684568,  0.4835077045528
      1802,  -1.150303378725,  3.8610354343229,  0.4341987261907
      1803,  0.3554333083479,  4.8112974332527,  0.4999980762052
      1804,  0.2005018603838,  4.7867587025782,  0.4999980762052
      1805,  0.0489841389103,  4.7461596514704,  0.4999980762052
      1806,  -0.097459796209,  4.689945091629 ,  0.4999980762052
      1807,  -0.237225474575,  4.6187309215354,  0.4999980762052
      1808,  -0.368781594169,  4.5332973785397,  0.4999980762052
      1809,  -0.490686798614,  4.4345804904169,  0.4999980762052
      1810,  -0.045079203435,  4.5722963540209,  0.4827586139347
      1811,  0.0036602175925,  4.4628258220532,  0.4330127018922
      1812,  0.0457791760615,  4.3682250924533,  0.3535533905933
      1813,  0.0780981896004,  4.2956353995487,  0.25           
      1814,  0.0984147708461,  4.2500036109509,  0.1294095225513
      1815,  0.157809535987 ,  4.4112295184608,  0.3535533905933
      1816,  0.2737213684432,  4.4422880003606,  0.3535533905933
      1817,  0.3922447191376,  4.4610602549257,  0.3535533905933
      1818,  0.2521914079151,  4.5435785009173,  0.4330127018922
      1819,  0.2272772635715,  4.6607903345478,  0.4827586139347
      1820,  0.1258097784686,  4.5097146453689,  0.4330127018922
      1821,  0.0887801435684,  4.623680143089 ,  0.4827586139347
      1822,  0.3814204423527,  4.5640463692103,  0.4330127018922
      1823,  0.3688947531448,  4.6832203413741,  0.4827586139347
      1824,  0.3006271210848,  4.315706386365 ,  0.1294095225513
      1825,  0.2902418882066,  4.3645650656576,  0.25           
      1826,  0.1977992776893,  4.2881537487677,  0.1294095225513
      1827,  0.1823638135398,  4.3356592226696,  0.25           
      1828,  0.405771697662 ,  4.3323596512793,  0.1294095225513
      1829,  0.40055047884  ,  4.382036230048 ,  0.25           
      1830,  -0.255041493473,  4.1728698654667,  0.3535533905933
      1831,  -0.161783388113,  4.2483887901536,  0.3535533905933
      1832,  -0.061142283266,  4.3137458878288,  0.3535533905933
      1833,  -0.222650543928,  4.3321652429687,  0.4330127018922
      1834,  -0.293085095064,  4.4291100857284,  0.4827586139347
      1835,  -0.324332236511,  4.2498250318467,  0.4330127018922
      1836,  -0.404514435242,  4.3388763852232,  0.4827586139347
      1837,  -0.112918978563,  4.4034257547306,  0.4330127018922
      1838,  -0.172834186422,  4.5072019388893,  0.4827586139347
      1839,  -0.085718379251,  4.1436942871757,  0.1294095225513
      1840,  -0.115078376774,  4.1841048569514,  0.25           
      1841,  -0.16844962118 ,  4.0766998484152,  0.1294095225513
      1842,  -0.201872836323,  4.1138200894389,  0.25           
      1843,  0.0035624780095,  4.2016739538078,  0.1294095225513
      1844,  -0.021412627617,  4.2449321056767,  0.25           
